idUsuario,idEvento
995,264
4390,6
6867,555
7255,542
4590,353
10650,541
7312,223
11579,368
748,410
6742,564
2680,261
8361,259
11445,297
4619,411
1340,425
10901,503
851,284
4667,197
7868,493
5713,467
4795,575
10477,162
8263,105
3959,123
9656,190
544,449
2676,142
11523,185
7648,294
8399,236
71,362
6877,69
5310,300
2794,65
8603,32
4758,500
2772,262
8365,450
3100,354
7225,253
5125,388
9796,451
5093,257
9443,207
6045,452
3471,324
290,404
1670,482
11219,169
11040,141
8422,507
8855,550
1940,266
3916,319
1974,337
1559,98
7686,244
6735,596
9214,448
1646,255
3365,366
8291,0
7641,336
1069,503
8539,416
1438,485
7768,434
9998,585
2691,531
8770,457
11844,559
9934,55
9902,164
5705,169
2415,527
7728,579
5725,312
5343,45
6789,103
4395,233
461,527
2733,55
11732,220
107,419
5116,339
5512,25
10675,332
5284,116
3306,69
171,212
2196,567
6750,516
1221,393
11127,453
1253,538
9841,491
3856,213
9194,558
11405,353
6273,524
10853,556
5870,495
1892,270
9843,300
6356,236
4917,128
4868,67
10515,50
8547,63
6570,400
9912,459
8674,465
4359,1
11878,418
3870,559
8469,566
3814,497
2960,297
8482,502
4469,388
2777,585
9366,350
9684,542
349,516
4500,466
3318,116
7959,417
6509,321
4579,518
9192,595
10211,150
6306,305
5353,78
5357,339
7716,257
10495,49
2998,216
8821,243
3710,81
10074,165
7382,275
8921,393
5385,48
3380,417
5668,414
8007,121
9301,228
4040,560
1849,483
8701,459
11809,143
7533,113
4526,170
4529,449
9857,436
9058,240
1801,84
7298,454
6947,418
7865,221
11163,340
9314,367
6300,464
3348,173
526,81
9471,233
7742,528
2485,196
4737,251
1178,80
3109,301
977,390
11202,207
3093,46
5950,202
8726,467
4304,471
7567,328
4202,549
2978,137
2271,301
5345,341
11596,182
5680,340
1512,230
3183,58
3170,537
10457,106
9121,186
11182,222
8336,184
8304,256
2055,421
6704,375
3126,220
96,331
3541,352
11507,87
9670,494
8898,0
4857,68
11992,120
8494,362
9994,191
3675,282
4192,115
656,53
3633,521
106,332
11560,100
11942,462
7709,302
7791,7
2945,68
6025,125
6753,145
5158,34
9776,72
10370,356
3065,339
2580,385
10652,523
9054,200
9041,489
7133,489
10526,31
3246,575
3092,206
9995,308
8294,239
5951,8
6421,72
3620,289
9071,169
16,495
6306,40
11411,450
4711,87
1959,132
5718,71
7119,439
7588,31
11122,497
6020,222
11182,377
9347,73
4105,414
328,496
10092,177
6583,503
5086,158
8234,576
8416,464
5690,396
4985,473
1564,309
8572,20
3430,100
8697,465
5272,189
10039,50
6631,22
2333,560
3160,382
3907,6
7661,416
10559,382
4446,558
371,592
1303,164
7896,194
2281,419
6000,395
10248,452
6828,488
10784,363
10021,390
10570,237
7289,365
575,149
9930,180
5760,471
8589,9
6453,328
3176,532
8168,247
11180,429
2576,554
2009,201
3157,224
11833,277
9023,143
8702,70
8224,428
4129,66
10715,39
9446,332
2303,214
6661,370
4045,29
349,491
10165,47
5452,174
6734,560
186,422
1652,323
2311,461
10653,102
11297,52
545,330
10936,318
9871,560
7376,542
8472,291
3216,75
10639,180
3696,231
8859,331
880,230
9640,192
8974,593
5476,156
7725,23
4342,184
760,381
8212,381
11204,115
7046,506
10188,209
6385,376
10678,502
7620,480
7443,147
1033,222
3508,194
5692,100
2761,421
10661,450
5162,308
9662,66
769,441
5643,554
3095,479
9590,458
3419,501
3942,127
9778,19
280,215
5419,270
1130,365
5334,43
1909,572
2348,550
9863,335
2598,6
4828,49
11894,37
6780,302
5031,577
9721,316
6611,4
6037,535
10011,351
3624,489
3238,110
10479,12
9067,234
11786,61
6444,290
6844,170
10705,570
11577,114
11507,367
11727,51
4596,54
1650,147
11464,132
9894,347
8474,283
8301,435
7108,423
3367,506
1589,113
8220,318
1449,475
2734,324
1038,335
7596,113
345,324
6345,297
5125,233
6305,405
11360,365
6715,545
424,465
6124,192
7012,593
8713,7
10344,16
8803,98
11576,355
2737,339
1741,497
931,565
5100,263
7065,531
11298,117
9758,207
5882,130
1544,322
9403,350
5659,527
6647,553
9826,197
1648,255
9280,464
4837,583
3772,554
5591,552
11927,83
360,578
1292,263
10989,546
4947,481
6672,514
10268,43
7086,341
11704,280
7749,67
148,313
2615,411
1761,335
9405,83
8569,536
9108,399
11654,313
8965,336
11773,226
10641,150
5463,333
9119,247
7433,56
10958,408
1734,124
5803,79
5980,120
10049,363
955,151
238,374
9208,183
8380,95
5734,308
7720,394
6281,315
3290,326
1832,239
4930,56
7697,190
7722,59
10189,54
3693,564
7292,241
9520,209
9456,139
3908,545
11593,481
4005,525
1527,414
4042,375
5783,523
7841,71
4116,551
11243,138
6702,264
4596,8
5190,343
9142,231
11923,68
8093,370
7361,593
2706,153
8368,116
10458,72
1462,227
9566,575
4978,563
10915,332
2537,407
8458,191
3244,476
10042,53
6244,314
574,26
5549,191
11548,391
1025,100
10071,393
11957,428
4363,508
2362,423
5866,419
10508,550
1425,304
6236,72
10895,478
2041,594
4751,6
10305,38
8050,159
9085,29
4160,265
7317,104
6876,535
6782,213
2504,95
868,596
10807,569
3238,28
9966,283
10994,579
5408,347
3743,226
4164,224
6587,507
5452,283
963,432
10352,60
6022,151
11471,595
10403,383
6714,71
4082,267
9045,164
6968,243
8364,499
8779,283
8230,147
5430,84
2886,50
1958,63
6282,86
8754,182
9201,314
11267,277
9461,362
9272,140
4166,558
1549,249
4853,385
7097,351
3706,202
5215,367
11817,294
318,342
1083,244
6442,200
5857,406
358,364
119,70
10548,119
4997,220
255,536
4207,487
6647,176
8745,323
6683,114
137,82
780,153
2507,207
4199,352
11462,299
11115,348
303,313
461,151
3312,159
5347,516
504,206
5511,149
7347,329
9915,153
10724,338
2532,169
7359,30
5673,131
6509,320
8170,268
1891,12
11088,73
779,200
4578,397
9387,142
2892,146
3533,195
227,169
2704,521
3084,154
6307,2
11884,183
4129,538
9497,59
687,17
1142,482
11127,468
525,435
7100,573
6291,329
4692,354
2889,492
11373,98
6120,147
11039,407
542,429
3442,15
8171,53
8094,110
5681,434
1677,24
8780,353
10944,537
11376,255
8690,511
4566,342
197,532
5697,53
3599,41
4364,586
7549,265
2054,400
2310,210
7275,390
11884,576
4194,469
2799,264
9619,72
9100,279
11887,484
3811,406
3321,252
10395,532
11698,568
6316,268
4056,39
3039,582
7178,122
2881,160
4717,593
7833,180
5371,50
11042,221
9558,394
3516,475
2504,543
10194,0
9266,0
949,301
1598,224
4455,299
1884,269
4644,414
1198,185
10638,598
7575,168
1765,459
5373,235
2435,358
6832,145
2068,48
826,509
5627,411
864,590
3267,368
3550,236
2971,281
1304,376
6538,535
7472,433
11638,310
8615,131
9538,207
1980,598
1611,306
5265,105
4342,326
3370,426
9075,357
5665,552
9385,94
6482,148
5438,195
9927,550
11929,204
1825,186
8444,21
8913,472
3806,48
261,366
9456,96
4288,338
5102,52
838,419
10209,175
5316,303
3936,565
3123,497
4161,169
7169,395
6785,309
1447,242
3082,474
8631,192
3138,563
10717,362
4628,501
3735,23
11297,184
836,462
1134,39
10757,368
2660,323
3246,246
10649,5
866,432
11873,429
5973,385
11308,2
9754,210
5033,552
8287,450
6203,191
4775,16
11090,447
9001,131
6720,266
840,279
9287,521
10766,218
515,81
3329,465
7779,312
11945,410
5671,315
9133,325
11760,140
8587,229
11839,576
3844,343
7674,47
3009,186
6673,109
1316,315
7668,588
7146,303
8424,61
6742,473
9179,117
6148,446
9240,76
4848,282
4764,258
9532,189
7123,372
1014,61
853,314
10105,142
5056,25
4701,308
8670,588
10609,373
2899,253
6454,123
3541,506
5644,527
2010,162
4438,399
9855,357
1496,192
3226,444
3191,130
992,188
7207,523
4369,471
3100,419
5252,231
8375,598
2446,134
6353,65
11015,463
4034,436
3567,479
9875,596
11353,374
8384,131
11495,514
10560,406
10190,86
7764,280
589,140
5230,133
2239,225
8926,455
3549,105
3075,577
6504,393
1052,149
9989,516
3941,35
405,275
8476,355
3416,97
9394,282
8897,125
2963,29
5289,567
987,453
5896,427
1978,346
11889,238
5716,66
10967,307
4469,533
9757,583
8783,134
2751,118
10495,567
7604,558
4788,74
10186,377
11535,235
7527,39
41,475
515,498
8872,298
6821,309
9998,570
10354,512
3450,14
6309,319
3313,61
11891,122
11208,154
10480,524
7515,485
10242,92
8433,491
2060,159
4274,20
10497,518
8282,169
800,597
8730,204
11568,95
67,236
11059,214
11855,178
11651,61
4090,255
1277,162
4762,39
7902,135
7243,432
8693,395
7604,599
654,599
2658,474
4068,299
195,378
11205,420
7835,60
5394,464
2074,416
10824,482
462,596
3168,502
2255,196
11827,316
8104,330
3123,41
6402,474
2910,378
2792,423
2386,511
902,416
4386,416
10471,264
3692,1
6657,210
5690,294
7228,587
6609,28
5948,510
6814,280
11420,471
7014,148
8735,320
5393,14
2934,266
2406,245
5907,139
4246,189
1588,430
823,442
9670,388
362,469
3756,82
10494,418
2832,155
7089,313
6810,255
5329,261
4366,94
3338,591
649,152
9325,452
5312,281
3983,177
797,10
1015,420
10665,440
2872,353
2250,343
1568,90
8584,70
4108,488
5024,473
8211,138
1425,340
6201,300
8149,332
4940,470
268,99
11935,568
5227,151
5275,165
6664,426
504,317
2096,569
1302,195
7831,278
4268,574
1934,95
1647,330
6276,404
3067,269
10516,182
6812,194
5611,162
4836,291
3837,161
5472,553
8363,401
4991,489
4159,230
7481,490
6242,420
10410,366
5646,405
4938,571
4010,309
4559,405
1344,284
8285,265
6941,93
247,545
9308,585
4752,289
5228,582
11017,339
9852,308
5763,135
3933,255
4975,2
2861,307
4629,194
11577,482
617,97
7620,54
2814,571
9066,296
8721,472
5485,479
9973,549
1851,331
4994,267
4920,554
1485,368
9025,132
2296,178
4200,408
11660,6
7546,16
10051,422
10253,193
10024,301
10865,291
7124,190
7457,342
106,518
8986,478
2750,120
617,92
4097,146
6180,299
7390,409
440,195
4059,315
10344,58
3506,85
6496,391
4101,54
2162,389
3763,162
2168,277
11803,241
10624,265
655,288
3638,283
10090,145
4065,206
10454,215
3874,264
11767,552
4128,409
4789,6
2452,331
1591,370
1390,333
6106,582
9056,1
7945,71
5330,359
6855,361
8663,238
3591,579
7144,43
10856,162
11304,202
4135,328
9072,399
5973,319
2784,512
11881,68
4350,470
10423,359
3851,437
1363,198
2049,322
1886,199
6170,414
1263,365
11172,423
1303,112
9516,114
2885,518
9394,107
7371,134
3432,252
2608,247
7325,56
8446,369
2905,285
5682,533
5918,120
4429,557
4380,252
10941,314
8698,292
10577,281
4848,408
1798,390
2937,333
1683,392
10572,89
8055,448
7728,92
10138,145
2553,31
7544,478
5859,447
3241,130
9699,399
4937,310
11164,480
2293,332
5360,303
6147,51
6197,158
7182,470
7274,458
11517,571
7822,480
5238,260
5105,513
3414,251
5757,315
6107,104
5747,150
638,231
9209,505
671,230
3733,166
9823,95
7766,82
11786,176
6632,351
8832,574
7435,335
4266,381
163,145
10548,133
11555,72
4150,428
6539,500
4152,212
5309,297
4337,350
11234,5
5300,338
4265,429
443,456
11726,25
7584,445
158,146
6997,60
11755,161
4346,243
5358,231
9879,453
11360,532
7271,7
4552,502
1309,268
6430,388
2558,44
6356,287
11071,562
5537,452
7553,595
9046,556
4454,480
2629,557
4924,439
3194,324
8095,522
5330,411
9510,446
3905,152
4283,335
11281,379
287,209
5187,330
4223,21
4995,68
3935,520
5237,355
6945,534
6134,369
4953,548
1531,591
7501,446
6315,569
5601,299
2846,431
2271,531
10572,497
11171,389
827,72
5371,224
11440,351
2485,396
9930,469
6184,82
6680,544
6301,8
6994,80
11857,10
2396,321
4694,433
7412,271
8307,402
2854,372
5210,259
738,464
5099,267
10003,50
5402,30
687,462
5960,507
2502,264
10727,454
3259,112
5452,517
2934,259
9982,179
3224,446
1559,261
10900,194
4172,322
11630,132
8492,267
3547,114
327,164
6804,480
9110,42
723,315
10317,522
2925,370
10420,247
11099,172
6196,396
9847,170
5189,423
4505,54
648,91
5645,114
10271,191
10118,434
1716,486
9450,478
1762,506
2187,85
4326,539
5970,499
10061,263
6132,516
10830,39
8330,399
4808,466
11702,64
441,560
5665,593
11060,114
9598,137
8626,570
1642,238
7010,297
10926,416
11219,534
7203,550
8222,276
7751,238
7943,24
6299,314
286,298
5545,235
10992,126
10475,512
6464,594
1783,166
3003,75
7351,108
4194,301
3540,360
1134,545
6962,595
1766,195
691,79
9776,413
913,551
7841,394
4766,170
8848,271
11996,130
623,159
232,229
3987,92
10611,250
11400,324
6322,585
7189,581
8384,158
4664,348
3958,423
9469,524
6901,313
763,152
11907,351
9144,557
2228,90
2384,356
4879,561
1994,117
10635,588
6573,451
10772,493
9850,138
8526,335
6430,392
9916,52
11363,422
3057,57
4579,28
6067,18
5450,46
9565,324
5317,552
2734,381
5689,345
5652,236
5177,389
5717,13
3234,300
9477,41
2073,413
9721,298
4437,286
11339,508
7108,378
1534,19
5602,114
4346,208
5325,410
6897,255
193,427
5484,175
6301,168
8931,509
4176,464
6746,580
3195,278
3315,42
1853,461
6478,177
9976,252
7573,198
5810,571
9790,501
132,531
128,476
7092,56
1456,393
7356,487
8392,0
6161,334
5231,94
3372,238
1407,364
2251,397
2051,533
6547,491
9204,571
4286,224
9762,100
8768,381
2574,367
6304,445
6664,48
2975,33
1638,458
1387,444
10420,262
3631,482
9458,263
3727,275
10652,138
7364,99
7612,513
3520,492
11771,457
184,421
9194,251
5856,103
9401,145
3325,198
6183,253
5572,44
2402,433
10551,267
6362,437
11629,137
1218,195
7846,335
9861,477
1835,154
5142,488
1179,302
5202,205
11081,431
9116,11
2241,496
4088,594
951,406
2413,574
11612,393
1624,302
7696,17
8197,440
7112,428
11147,493
1340,530
11672,56
11649,106
8245,396
120,526
9974,187
1318,163
4783,542
2483,5
8258,332
10305,347
8270,62
8721,162
9118,192
5816,441
2793,296
1268,461
5354,283
2302,459
41,276
8346,14
8825,161
1995,317
6630,242
11926,470
11179,192
10134,198
11890,180
6944,375
8230,165
8118,128
6912,388
11594,415
4779,365
8169,595
9022,548
3084,72
2263,397
9799,553
8471,298
7524,587
9402,77
5602,470
5582,481
9926,197
9832,429
6881,103
5330,269
2527,556
4296,512
4193,40
9168,337
4633,130
7670,425
8683,511
6997,469
10,393
349,295
849,262
4904,31
10785,315
6860,230
10977,433
5411,113
4330,523
8610,136
1711,7
9787,323
10232,314
7817,158
9932,132
6103,557
6687,164
11548,590
2909,37
11004,120
6722,13
247,560
7170,159
2551,190
3118,182
4765,526
10426,228
4602,484
373,59
10383,367
1019,115
11354,195
10138,45
2803,430
10195,520
911,565
1438,158
4618,184
6061,497
10313,248
11181,110
9496,183
10053,354
10562,224
7398,507
2800,587
11521,104
5311,338
4962,184
2477,297
11255,166
5672,347
2285,281
9112,340
5530,447
11446,477
11114,261
9307,78
573,576
8910,99
3887,444
3142,305
5335,420
11295,43
3742,551
6492,482
11490,316
7533,572
4303,135
10670,52
11550,110
11847,467
10663,132
11661,98
10620,76
6437,261
3648,104
6508,127
2485,399
11090,74
9185,442
6440,487
7704,211
4104,393
5756,265
3108,6
11658,51
7619,553
9573,165
10250,219
10421,120
10679,575
6729,429
8282,530
1213,586
7965,141
4170,82
9700,375
9919,526
11983,191
3566,299
11805,347
6519,238
7081,475
10310,228
7631,173
3162,551
1838,422
1386,542
10308,242
3090,55
272,322
5032,261
8901,60
6618,511
3068,292
11719,163
7872,140
6703,439
7600,248
1669,275
3224,411
11429,557
643,229
10834,580
4367,95
11114,500
11601,410
10255,412
1764,70
5776,286
8417,178
2129,569
1905,91
2938,107
3289,396
320,588
2886,161
8875,523
7823,19
9636,156
10137,214
9214,356
8130,433
4781,100
10381,554
11504,303
1577,87
8964,500
9963,356
3985,493
2050,582
3030,41
11174,265
11781,132
8964,193
10406,207
10659,40
4411,42
8378,545
3407,59
6642,441
4232,365
7835,525
7880,161
8217,237
8751,578
11454,571
1336,521
8517,110
6393,342
1963,292
7484,594
2648,169
7440,400
8488,321
8383,369
4163,472
3064,533
11624,598
174,551
3775,475
99,304
623,364
8851,266
8389,184
10835,301
6301,37
4419,566
10368,104
1576,155
4843,21
6048,319
4614,140
11624,11
1387,419
726,51
5290,287
6005,167
8491,450
11715,81
10251,466
9165,26
6000,499
3111,8
10688,4
11678,478
1333,267
4338,543
4802,404
5031,504
6743,37
9169,577
2123,92
6638,571
10538,516
6114,597
74,350
3880,364
1957,420
7152,155
9234,585
10702,507
1378,261
152,300
7322,477
9809,309
1237,436
6885,162
10831,456
3759,33
9747,126
11326,276
2147,64
2160,52
4754,576
8005,151
11535,124
1742,594
11735,57
9956,85
1429,382
5036,66
2323,538
404,280
7264,550
11765,217
2294,337
9780,406
11222,4
7495,363
9921,359
8728,309
8302,449
6052,176
7424,327
2949,117
8090,199
4446,53
2604,371
1911,7
8486,270
9868,495
3632,496
4127,506
142,251
4876,498
7146,240
10060,87
1151,45
967,45
6065,417
4342,432
3250,522
10972,381
5664,438
1861,295
6926,186
3509,279
337,354
1422,248
7369,234
11225,345
10131,500
4748,546
1377,421
5938,451
5106,529
241,408
1628,18
9143,386
11329,417
6261,81
4830,469
7177,305
5015,133
11217,479
5340,509
9520,486
1078,230
5239,571
8257,199
4769,186
10228,381
7134,135
9018,212
4396,283
2398,354
3637,449
6136,497
3300,547
4804,329
8787,421
5056,322
2150,572
3832,505
3295,58
8664,371
3671,539
1456,589
3202,413
185,491
3785,561
2299,489
830,338
6621,588
7539,497
11162,88
4965,354
11323,48
7783,87
378,170
11209,23
11212,444
4296,593
1507,325
5107,281
5318,373
9431,163
3138,529
480,590
3700,102
6485,160
10016,386
3364,9
11189,335
2044,106
6101,275
3645,183
6617,57
4645,492
9290,359
10015,88
11554,69
5699,277
7420,451
7615,16
8513,292
743,219
7776,257
1374,360
4504,261
11148,233
2345,12
5006,230
4924,18
5824,552
10589,534
6423,496
3708,312
9806,144
1924,145
1857,195
4178,26
7156,160
3740,322
7089,242
3178,195
11406,247
2673,28
4800,387
4413,341
6643,34
3376,534
10820,315
11664,596
11806,266
9132,395
2166,126
11296,495
2369,285
4984,191
9579,251
10827,222
7107,168
2943,559
10774,591
9100,247
2691,584
4835,395
3162,125
6011,326
6709,444
2670,270
5029,425
3680,576
10550,463
5675,389
2501,454
9532,262
9161,555
2752,535
155,145
2627,389
11252,424
2924,529
6199,79
10701,66
205,471
11208,430
5624,592
8675,215
3155,234
10186,296
11329,90
6712,107
11319,203
9911,67
10631,339
11135,215
8897,252
11685,17
6974,67
1176,6
9564,204
1253,471
1113,583
7663,187
10523,569
1758,103
8246,356
10523,454
8122,442
2092,464
1819,171
4148,491
1491,363
7534,259
3744,212
2409,533
2667,367
969,203
10346,587
9941,464
7174,267
6766,185
6711,102
6038,308
2601,321
5814,536
1478,406
9945,114
6925,240
2204,593
2703,161
10169,301
134,311
8433,549
37,122
3510,124
5350,497
9552,445
6225,129
5742,453
7448,70
10002,211
9938,131
8413,49
11040,188
3973,149
9777,298
943,538
1211,138
7497,381
6655,557
8148,354
9538,302
10596,344
3470,236
8138,206
8941,484
8762,94
3968,205
2076,95
7467,209
8385,434
7113,5
2743,572
878,325
8049,490
7852,16
2040,317
10991,294
9179,21
1812,516
2386,383
5935,71
2771,445
2140,353
2849,383
1358,575
7898,32
5269,172
822,184
4978,91
10100,12
2864,400
11650,197
884,522
10548,97
6955,360
10247,201
9366,339
6045,121
7169,301
6311,418
6302,453
62,365
9014,376
11514,584
6579,436
4937,347
8388,493
11379,393
389,326
2376,34
9567,341
10144,462
1954,38
3944,99
10029,594
10429,553
2465,229
3355,92
4230,559
2214,221
3694,569
2126,51
228,174
8056,585
3,596
1990,55
2888,231
2444,342
4472,60
6109,95
1947,245
11167,286
3734,519
4938,417
10225,191
5096,45
9448,104
9177,299
5154,527
9696,151
10661,125
2342,194
10029,86
2149,546
3861,538
4294,68
2146,233
5688,486
9917,222
1859,157
10251,208
2373,347
764,92
7520,315
3115,260
8252,48
7199,108
9870,470
8617,126
5048,484
4911,556
337,64
2453,132
8065,514
4678,455
7201,350
3055,161
3408,514
3867,548
1235,267
1787,0
6129,23
8622,113
4313,127
5841,22
8793,86
11327,524
4165,512
997,245
1042,174
9615,590
7382,192
10545,51
6013,582
3748,453
11159,497
4012,522
7620,158
7037,346
8389,86
4965,551
6246,268
9611,149
3020,66
7360,555
4872,206
10879,103
8243,257
9852,124
6053,248
2858,485
8577,48
4449,316
4796,44
10251,461
3809,324
9125,386
11310,340
6840,186
7245,230
3030,582
6250,500
5474,121
7538,523
11685,319
9183,515
8965,33
4020,454
11667,207
11962,594
5886,294
10764,474
4479,165
11377,9
1507,201
464,530
8195,2
11333,13
3263,295
4508,196
3073,410
5916,284
10275,525
6160,169
9758,94
3732,321
9352,366
8693,268
8125,60
2163,552
274,512
9196,233
2933,587
1182,434
7273,99
3679,249
166,511
684,268
9427,454
4208,395
4111,586
6618,147
8046,268
7379,567
136,504
7107,494
4481,182
9748,514
1753,251
8664,438
5964,402
6231,416
3536,268
8989,570
9984,381
1334,399
9760,218
7400,95
6043,505
535,263
3506,173
2842,99
3960,259
7499,109
7974,515
486,14
1022,434
2634,360
7,489
5586,257
4502,33
177,97
10596,469
7779,175
8887,45
9456,118
9502,455
6048,124
11379,389
2349,488
8751,255
6162,242
2573,345
1942,362
1971,140
11787,597
9136,554
9297,148
2400,483
8901,8
6159,14
11859,154
6735,587
763,237
2518,37
11774,201
336,428
1361,390
5247,456
7539,192
5053,383
10894,266
9825,205
4218,515
4246,401
7398,192
3935,261
3260,98
10531,546
11404,75
5593,387
9533,281
4742,338
10865,110
4476,427
5880,440
3044,62
8546,544
10812,62
798,325
10944,166
9148,373
6589,338
3245,79
7939,331
4801,86
7891,511
4457,76
1698,284
3634,570
8854,122
10906,384
816,537
9553,301
3409,185
2772,145
5117,245
10750,88
269,144
6561,304
2066,489
8734,395
700,58
1997,373
9735,308
910,570
1049,488
1794,267
3263,232
1663,340
2488,25
299,41
909,46
5910,288
2037,461
8664,475
873,399
1919,367
2075,361
4254,302
7863,383
5640,44
5530,301
87,277
8841,253
10525,149
1819,181
3202,540
10605,271
9218,64
8438,143
4420,331
1044,49
4755,390
8381,578
3271,467
4243,529
136,430
10963,183
688,509
5469,147
9113,421
922,336
1293,541
9873,491
8207,299
10564,114
1857,275
10742,247
6221,157
6427,193
11850,78
8150,206
8587,344
5792,9
560,527
9672,153
1434,277
8504,75
5080,21
5076,205
5183,197
8620,592
4564,105
6106,84
7263,52
1085,183
3073,79
961,135
10141,596
454,65
2012,327
3658,522
9588,526
9329,557
87,410
9365,15
1440,15
3536,287
9825,42
9715,562
3632,349
7119,352
11875,200
4989,414
756,473
10230,28
460,380
4314,484
10177,351
11761,426
4497,552
10065,75
7391,316
9068,133
4411,374
7475,232
4892,73
10872,594
10784,492
5741,34
1805,520
6276,579
10445,42
8149,408
5085,129
3253,307
9416,20
9868,177
10170,140
1000,214
6212,2
2064,169
8708,447
4267,583
93,222
7580,226
6430,327
188,455
3726,69
6879,416
891,37
9532,184
803,530
1355,598
7903,452
8188,211
9519,292
2503,439
10496,363
3825,592
7941,407
3656,188
10007,316
8389,502
9601,246
7181,514
5142,365
3967,590
10103,225
794,571
2589,174
4058,504
7439,239
5346,386
2004,199
559,502
9873,167
5642,171
11128,65
6339,535
3313,217
223,478
6699,175
6746,532
1186,408
3684,525
8329,380
5147,43
3571,560
3115,252
6260,496
11737,27
9102,237
11147,275
5674,386
3288,110
5702,517
1196,454
18,533
1908,8
1806,261
4287,206
10643,219
8121,458
11767,523
10545,75
8871,484
11329,100
10324,272
2285,130
8566,418
6359,483
8525,327
7794,370
9922,511
2103,358
3142,356
9479,384
11323,599
6024,156
2803,121
3460,79
751,308
4657,180
7066,295
11691,287
2896,532
245,214
1454,578
8269,336
7552,307
5491,282
10581,318
8757,206
9688,224
1134,444
7500,460
4525,43
9143,225
8907,156
5468,291
9073,43
5990,322
9988,233
7303,315
1123,337
4801,426
6993,249
1452,224
3825,295
8625,134
2397,473
366,232
1357,166
9926,141
9416,153
2803,173
8275,507
5614,324
10177,324
833,155
10846,508
6888,208
11411,331
10448,1
8822,2
11982,177
6098,53
4454,117
11198,403
8676,325
9894,321
1424,312
260,288
5048,300
3160,266
8390,135
5626,72
1669,541
6714,212
8753,333
8012,388
9916,105
11742,232
8836,378
9375,529
8757,494
7704,511
4706,118
6817,113
9484,215
11790,194
5437,489
3020,554
8870,471
5581,207
1360,472
1385,510
7608,294
737,16
3292,574
9330,116
5519,235
10280,321
5581,313
5727,143
9479,411
3757,110
11300,211
5609,487
5693,46
2889,479
700,305
7703,412
937,439
11037,441
432,547
4796,382
8373,167
4886,302
2714,469
8818,455
4663,231
10406,106
6092,419
5853,559
3133,72
5265,93
9122,466
1426,407
4814,576
4326,210
10663,323
7173,489
9274,468
2580,115
10154,265
11209,419
2817,277
1169,482
4489,451
11978,216
8849,397
8013,118
4527,180
10744,20
1383,348
3252,483
9488,488
9306,76
10069,46
6903,356
5344,77
3047,208
5888,565
8728,510
1038,518
904,483
10628,149
6688,254
3545,4
3343,216
8788,471
5157,417
4676,172
4418,56
5121,455
532,187
355,10
10174,440
1183,426
5182,164
9264,319
6280,34
8928,54
4597,72
6954,436
5169,210
11938,428
6999,335
8748,180
10635,64
8032,380
875,114
10473,266
9316,293
4457,186
2775,386
6635,374
8987,430
2413,185
3433,560
1466,26
305,495
3571,410
1812,37
10092,118
3968,65
9902,588
7031,215
4669,66
11880,157
2021,353
5370,264
3540,272
9928,416
287,597
8940,479
417,292
1649,251
4490,421
10396,11
9988,9
10029,502
4088,235
1304,383
3358,371
703,435
1520,276
7289,468
6877,263
11208,166
810,13
6029,1
10499,379
6546,565
6649,395
7626,5
147,362
4542,103
10673,113
10909,359
3643,100
5872,473
10355,161
1701,74
7069,573
7196,260
6937,540
7611,430
342,295
5,507
11069,583
8230,140
7547,203
8954,428
3752,315
3489,405
3788,469
1105,162
2052,204
10678,468
10651,434
10626,550
3202,510
10115,303
2821,541
6584,548
4402,355
9516,287
6893,50
1525,492
3345,44
5649,360
47,434
5023,96
11802,475
9975,327
10496,142
6929,342
3227,241
9758,433
4397,389
2781,26
11394,391
3424,336
1276,509
3418,288
5997,405
9956,436
8393,579
3882,225
1040,292
3181,36
3417,543
8930,1
11354,532
3154,321
7016,458
10348,321
10538,71
8244,439
3721,116
5102,376
7082,70
38,21
5517,15
2336,415
10066,140
4911,65
2927,114
3445,485
11784,47
1526,483
3327,10
8077,113
11274,574
8883,28
455,53
331,108
10531,295
158,383
9524,565
3522,84
9595,63
4344,393
7819,577
7820,260
9166,145
8938,150
9682,20
7736,61
5040,572
2360,352
1838,426
4699,258
5221,388
689,482
2295,443
4496,25
6281,443
4815,68
3036,597
798,596
2992,31
3945,427
10610,22
9082,15
3276,298
5169,318
5660,397
3742,585
7951,107
3112,344
7371,568
11373,579
10145,502
8149,123
7566,319
9913,175
11044,471
3667,576
7620,320
598,131
4615,141
5037,548
11545,397
2845,195
7085,201
10821,579
10243,351
6205,302
7297,341
5586,290
5533,99
1703,278
