idUsuario,idPropuesta
7194,1083
2360,907
336,884
8777,406
5016,356
2267,447
7312,417
7982,29
182,1031
1563,206
1516,94
7339,355
818,1055
9549,784
1101,251
4445,767
8661,721
10187,295
4028,440
10952,156
2448,915
4879,1183
4968,263
11759,472
8175,464
1410,981
11166,1102
11419,1121
8591,786
377,510
9624,1136
6951,453
794,109
434,1147
4692,42
2575,1177
7317,52
2120,589
11142,31
8834,193
5999,969
6461,565
6969,88
2422,234
3882,896
1215,753
4227,353
1895,1097
7540,800
9403,59
2282,1198
10004,526
9630,267
3431,1090
9615,597
7622,1002
6751,584
1366,1081
11421,1032
6191,845
1142,133
4023,807
5101,560
9575,346
7913,784
4196,868
7641,505
11769,626
5335,584
5564,893
9764,620
7495,969
1636,124
6264,0
8782,174
10076,287
146,231
5384,1147
7199,878
8029,256
6636,196
2830,52
3053,138
1147,714
11088,522
7660,903
1479,994
6138,843
9495,1128
10594,143
10994,498
453,652
5619,910
9122,694
5049,77
5456,1134
9005,959
9070,14
4922,341
449,887
5277,630
8794,38
3453,592
7328,1037
805,600
5240,35
5461,960
2527,465
7981,287
8627,1082
109,290
4313,758
8743,922
3277,1091
5703,457
7605,401
10275,991
10950,731
11055,443
11773,737
11699,63
9925,459
6725,594
2424,260
4754,3
7228,125
6143,795
11274,75
9922,1138
772,581
7428,800
2737,1161
6644,543
7278,687
1116,699
3731,521
1663,822
9301,944
268,1029
7494,1116
11003,467
2958,581
7165,1119
5428,1102
9495,788
504,624
6965,538
5232,454
1055,861
6425,406
4618,632
6203,464
11698,9
6803,431
349,433
11130,611
5730,673
8117,1058
2632,491
1597,195
2644,562
6763,34
7533,1006
8276,514
8153,847
6894,658
2642,844
44,473
6036,989
10500,380
11044,830
5835,566
10562,856
5415,1077
10029,196
422,683
9698,1056
7072,848
6565,427
3659,19
1620,1177
10817,471
7587,830
2263,804
10860,522
1311,121
9226,108
11046,411
1056,907
9201,1161
1142,188
979,348
1242,807
6934,615
8021,362
201,553
11481,103
9561,944
2670,586
11957,116
5543,224
5653,229
2248,853
11132,997
11920,1009
11973,77
55,387
7192,26
6988,300
2383,826
11196,165
3021,400
511,695
1417,624
11685,1159
3010,954
591,719
898,900
2951,798
5925,865
10511,61
5864,461
4286,623
2072,447
5933,144
7714,53
6047,393
5992,892
8610,588
10874,480
11481,702
557,428
7285,1010
1263,223
9661,88
9814,128
244,436
8841,433
11182,234
1156,283
1909,812
9925,1014
11651,449
6476,133
677,1190
681,1024
10964,1015
1783,927
4911,1057
3675,927
3919,168
6371,1131
9531,225
439,903
4637,995
1885,756
7325,128
599,208
6927,913
9042,765
4085,763
1083,16
8359,523
10474,942
3696,502
6026,757
11605,1003
10413,349
997,853
9184,839
10804,670
2549,1083
7756,358
4853,359
10310,352
1321,318
3018,326
10807,318
11909,1085
8155,1035
2331,1021
6794,987
1888,1138
7915,1034
10432,265
2147,455
4685,1091
4541,617
11286,758
7640,1150
377,383
8225,156
9277,148
4054,1003
11342,399
11493,157
11507,269
5485,913
8118,585
8422,388
6407,743
3682,727
10751,512
1375,980
2149,1146
5975,267
11816,954
607,307
5284,751
11426,218
7476,798
8927,343
10406,363
265,1164
9467,214
5722,116
2522,861
6103,1192
3187,516
6790,449
10276,630
7758,1061
223,1097
1413,633
4162,1198
10659,746
7406,1146
9043,943
10780,236
8790,609
7098,565
2909,317
1365,616
4282,565
8943,314
1533,295
3672,310
7694,311
3068,260
10270,1146
6809,67
839,540
6113,512
11583,13
28,819
11740,463
10078,848
989,1188
3837,701
10217,817
4608,1009
660,76
947,851
11229,896
555,782
8670,962
10095,621
8194,757
8023,194
11920,930
6216,803
11965,773
6715,77
3289,387
1932,41
9940,668
565,491
2247,106
9330,44
4211,5
11434,790
11896,521
7317,601
5413,890
6277,686
9586,296
3661,1101
10760,585
77,1085
5052,1188
9093,752
8566,593
2274,927
5479,680
11184,894
21,341
10946,159
8709,1058
4191,1005
239,1074
11466,870
303,934
10455,772
5699,247
4364,112
60,331
1712,547
3743,867
10702,203
8427,103
10061,410
5307,349
5457,668
1307,126
6442,1028
3589,898
4693,941
9078,32
379,151
3684,235
1241,1122
4338,84
6247,793
7604,227
6938,180
11954,967
7585,507
5596,77
7538,1164
5726,86
1455,9
7190,79
6622,1097
6901,940
3670,679
806,1084
5892,173
4084,569
8316,1003
9661,695
5157,1062
1746,962
1911,689
9159,1122
1382,897
11238,123
10693,688
6887,815
1278,1015
4555,1136
3530,941
7261,934
7915,2
4540,916
1704,340
4280,1147
3121,913
11530,280
2033,474
773,258
9447,567
574,7
3746,127
5863,775
294,282
7233,765
5940,163
6137,1176
4723,592
2129,901
9827,795
574,1125
3788,582
1045,335
3149,342
8434,814
2488,375
6977,641
6575,81
672,831
2627,1168
4194,1151
10161,427
2126,400
2071,970
5180,350
8956,459
7607,1035
11297,857
8012,376
6248,666
4294,621
10780,283
7563,900
7850,477
4792,1189
1350,246
6194,755
1757,41
7088,3
5097,742
11050,990
8516,162
354,111
6365,912
1009,671
1957,1198
5164,132
6522,143
277,164
151,1118
8218,1114
5596,810
4799,560
3930,799
754,205
11602,65
3810,918
11348,1112
1756,328
6487,1072
5360,1034
5113,1026
7175,935
5954,595
4532,862
4922,543
8373,797
68,1093
1392,153
10781,764
6683,1089
3585,441
4121,988
2708,23
10434,336
9142,925
3872,172
11619,515
3295,817
3565,10
7043,87
2181,682
2581,896
4227,1099
8672,134
3234,655
9701,542
856,216
5175,457
6257,84
11370,552
0,138
8715,302
6576,47
5823,311
203,1042
1596,1160
9080,646
5108,42
11110,1077
11128,669
1059,1132
2903,125
637,55
2373,523
7567,658
5718,543
4826,986
10714,202
3268,802
10902,1094
10060,1194
9637,673
4029,392
5503,1176
6055,506
7300,832
349,863
6829,1113
25,304
2237,334
3176,461
11752,1184
8804,290
8181,673
810,990
8906,537
3634,92
6575,1131
9498,1192
1160,656
1166,871
10251,175
3880,808
5331,653
1812,1090
6228,568
3784,13
6934,1042
445,532
2244,89
9231,525
1893,785
1992,751
172,1067
7756,706
7137,440
5496,324
3190,1171
10642,66
2604,1073
924,716
9773,857
3217,743
2319,718
1049,999
169,152
7859,503
5576,533
2493,225
7889,860
4467,159
8121,936
2356,1197
11277,162
10919,519
11271,813
4588,375
2913,983
3958,1073
11337,512
3379,722
5617,532
9848,1163
9917,639
7735,1023
5494,425
8430,1161
10766,618
8093,735
2494,1146
10140,1154
10843,1011
5806,1067
9370,39
9073,738
1016,341
5314,551
3739,408
1501,342
8674,151
3885,12
6160,107
8233,725
6245,792
7268,776
2127,87
561,664
4857,1115
3999,1100
3139,824
9112,781
9629,173
8842,741
9230,200
1705,1131
9801,321
5645,1068
5315,372
5248,1
2057,579
5168,837
3598,410
2267,419
8951,631
11824,369
2331,970
5504,652
410,767
2676,951
5835,594
1015,986
10613,671
6447,911
4100,711
9556,890
5825,52
7788,519
1976,372
3979,376
7670,917
4435,110
241,815
9376,817
6835,993
1536,567
2430,914
658,1074
5439,906
696,888
5975,1167
2715,1118
1443,1085
7461,575
5261,703
6345,40
2321,1181
11563,735
5842,1023
3166,342
6893,901
2442,618
1094,541
9529,588
5149,105
8816,1130
9305,875
10465,1129
8316,1188
9270,1100
3732,589
932,956
6951,906
8013,191
7621,803
4409,98
9616,689
10656,1120
7739,534
1343,533
707,1007
8115,1058
7436,1063
10003,729
514,223
665,552
7539,593
7158,802
6174,855
11352,994
3105,968
6383,705
9956,408
7905,644
4246,648
11781,1111
4216,325
1673,1012
11124,860
1247,797
7234,1167
9722,941
9659,969
9507,371
4677,818
1124,383
1219,276
723,457
4877,991
7518,713
4485,154
11605,630
9724,384
8629,490
8986,305
10532,1115
1608,720
3698,1196
6198,1166
1433,609
10446,180
3198,697
1755,517
6204,513
10769,392
10303,1134
1274,841
8197,182
7043,687
7997,266
431,740
982,231
9358,370
11066,785
5691,118
4891,863
2324,511
8627,858
747,922
1016,1077
8316,1138
94,480
7835,363
11386,715
4891,1187
5525,612
6207,701
6759,576
6832,941
4506,252
3182,489
10085,932
10271,676
1691,225
5323,1078
951,346
10268,69
4719,551
5705,1151
6796,335
4688,47
5097,960
3796,1194
8150,1020
5996,462
10317,862
4692,1043
9388,1029
5448,348
10430,635
8814,735
5836,592
3147,509
9467,71
4169,252
4954,109
4104,20
1132,1123
5831,195
10710,681
6077,242
3643,1165
3461,68
10927,372
620,1080
8207,529
3470,536
4368,727
967,1035
4084,756
10741,517
4005,1044
10228,1001
3397,363
1388,677
3158,14
5824,482
7625,629
5316,801
3561,187
8122,581
8747,1161
7707,795
9366,106
5351,1083
11080,830
8286,532
5955,404
5665,761
5175,759
3916,223
790,399
3635,1145
7187,682
2102,494
9024,466
8405,677
2945,977
10398,902
5820,783
9648,294
35,1049
8591,513
10856,1090
2323,889
4767,303
8592,935
6376,547
7470,1153
6435,1195
769,314
4977,27
3945,739
2956,50
9213,762
1121,492
10578,704
7261,1124
1823,387
11418,871
4411,812
10372,605
8520,207
6481,430
9472,542
1978,12
3480,1155
8206,479
7253,1152
4086,914
1943,859
1007,809
3570,617
6061,45
10618,328
9090,14
5726,477
10331,1173
2407,49
9050,944
4440,432
9489,488
8872,57
383,936
3858,746
7720,499
3963,391
1048,902
1701,1009
6738,305
10215,496
5066,1132
1565,787
2461,365
4982,1184
3438,944
9151,185
5010,485
8771,373
5306,1171
9545,200
406,840
5589,36
8779,266
5442,539
7514,520
6786,3
3069,99
5309,1001
1631,914
6059,171
2394,740
3654,471
9795,314
9769,409
6676,549
7205,426
6238,1150
10957,499
10746,625
2843,922
6948,139
11614,22
8943,605
8128,828
9236,595
6557,1116
614,1029
9555,541
5368,75
6183,967
3512,835
8720,708
6847,195
2605,235
1383,360
7470,579
7257,291
407,554
4641,112
7361,409
7280,1117
59,52
3052,73
4454,1180
538,738
7981,178
332,962
7067,618
9777,463
8463,744
2953,460
3643,525
7895,752
10223,618
6617,1024
4702,1126
8822,672
5621,169
5441,1088
6381,313
10600,203
1825,469
6478,1026
10847,82
243,395
3427,864
854,317
6496,931
8198,191
2750,358
4979,236
2974,525
673,439
10556,541
285,67
4967,1074
11880,473
11361,900
4514,517
7330,173
866,734
11259,265
8097,35
9754,860
3230,173
11996,106
10130,503
9748,438
7824,595
10055,132
471,994
3100,190
2254,1003
2813,269
11403,473
9975,749
11257,597
7521,427
5867,771
3655,334
11287,881
11529,723
11282,1179
2206,505
9475,367
8022,804
1871,792
10214,477
8425,12
8851,149
8035,805
4440,1031
1934,339
3314,7
4886,766
173,282
10616,291
5577,657
3622,1152
8450,1050
110,431
8257,857
9210,1104
3949,982
8059,760
3375,486
4297,926
8868,889
7113,1152
4217,1169
6606,436
10633,769
3491,855
1332,767
11983,101
9503,429
4121,1079
1048,227
11219,604
5336,997
6403,743
9566,526
3536,146
10280,1100
3966,35
4109,802
7676,969
8751,19
11271,845
3356,362
1551,454
6323,1057
7101,197
1649,368
10784,1071
7341,952
9815,263
2749,731
189,425
965,801
10623,218
8563,124
10707,65
11262,966
9585,574
199,744
1682,554
10471,688
5125,702
3164,204
6626,1177
10799,263
2713,707
2349,1111
4625,684
10517,860
10597,625
9122,61
9066,921
2768,293
2662,330
11586,718
16,852
3158,30
52,869
783,132
3894,465
4211,15
10621,579
6662,927
1001,953
8100,455
8147,922
7908,851
11684,768
11679,540
7632,157
549,793
2484,372
5503,895
11679,275
8860,863
3855,823
4985,612
2285,1111
5072,698
8402,382
6258,249
11022,392
11892,1040
2730,1071
10631,972
4495,736
11900,293
3972,654
8797,1147
2507,79
8824,1188
4949,725
627,1026
7473,31
4624,139
2025,407
4859,20
8754,297
10011,963
5975,715
4693,383
5727,288
11589,834
3787,295
9781,564
6110,310
11633,693
8257,1045
6385,1014
8119,696
6631,84
6695,1060
2565,6
834,770
1994,821
2446,1130
1422,919
8778,781
6647,1080
1275,17
8986,695
1283,654
11617,791
9786,646
8047,1160
10779,654
3129,404
4413,74
6433,780
9183,1171
189,781
513,769
2034,494
8148,532
10399,991
3732,176
6,645
7142,319
7349,406
603,57
8152,92
4839,246
11664,695
8680,646
319,592
10323,255
6239,1193
1271,616
2165,1103
2646,637
11040,767
4536,806
7179,51
6581,747
10916,795
7694,906
11726,105
5609,638
3378,795
7284,856
1587,759
9051,518
4872,517
1098,408
10432,765
7328,312
2657,1039
8277,1044
2113,1014
3464,757
5021,1175
7298,95
1272,105
1190,1039
192,581
10935,203
1812,180
7323,1155
9929,528
11497,1042
6784,640
2536,856
10187,243
5740,377
1327,562
289,33
3351,1066
314,104
1422,394
3530,697
9997,409
8096,1078
2128,860
5902,338
1584,640
9320,298
8813,283
9146,425
11179,772
42,603
1951,613
7455,55
9845,1100
11783,512
210,975
2463,586
8268,1103
101,506
6670,1151
7356,152
7101,237
3590,1054
10101,424
5875,401
7751,509
237,1087
2467,624
2098,1158
9524,419
9735,861
4323,936
10129,82
3098,485
9973,1116
3797,835
6362,721
4451,303
240,256
1504,274
3340,478
1669,725
3550,819
8982,979
9026,514
11938,157
11845,969
562,1129
3336,764
9832,765
9048,308
187,247
11606,1036
637,972
3602,144
4747,301
4542,526
10832,819
5006,315
9627,26
11518,330
8612,473
6945,688
5254,1012
2508,771
8832,973
1664,975
4803,901
5828,116
3644,1181
159,1011
4073,699
11168,308
2366,156
10673,652
8576,915
2714,775
8944,967
2627,56
3953,357
2971,787
6148,716
830,1064
1944,1064
4775,832
10479,696
4760,646
3050,503
3424,1148
1278,749
5787,633
2661,478
4048,518
3474,335
10624,206
7810,431
3036,610
688,309
7270,894
7083,354
7018,986
11443,771
5100,838
6840,865
6604,786
2710,431
10033,8
5165,167
6891,893
1217,908
8784,1028
3811,383
11979,53
2744,208
3696,352
2950,224
10493,944
5286,172
2054,759
5339,425
9261,67
10180,145
8637,780
11721,68
3872,556
8485,252
5933,900
2208,211
121,1016
2742,210
1651,446
5872,430
11855,402
2920,546
7047,1181
11439,374
1518,975
9246,971
1224,223
2502,266
6343,51
327,20
11428,1139
1973,974
11334,461
1483,1129
6155,996
9394,340
141,297
8310,1176
7622,1142
1281,368
10858,240
5097,308
11647,320
8139,1106
4820,966
4532,462
9841,661
9076,1
9188,382
1952,152
11273,96
1598,1164
8542,66
1414,999
7765,273
9901,786
1821,589
9114,1067
8000,364
9863,950
10207,147
9510,85
1199,94
6714,321
10796,1107
5921,160
10686,942
6301,821
2962,1077
7413,1125
2875,83
10440,116
3749,381
3903,776
3685,864
3744,556
5953,416
5911,128
1423,507
4549,637
811,184
439,1184
9549,125
4873,417
4934,247
11136,721
7409,1164
5229,493
9871,859
9318,1069
4350,224
4918,3
9734,317
6048,1040
4529,77
6963,586
11206,640
4692,737
3879,1055
4864,620
1387,630
1087,948
8409,41
2691,701
6421,470
3263,657
5991,569
7836,881
11619,777
9291,523
5856,1073
6654,790
9524,455
4753,105
7862,956
6325,639
11863,750
3451,576
10969,1089
2120,63
82,76
2096,642
3185,1056
5402,273
10464,880
3837,1078
6839,277
11179,997
8048,997
10108,154
3603,599
7469,0
5926,600
388,688
5704,792
6863,883
5675,456
11431,1187
4649,190
4326,246
6479,559
777,1097
7925,970
5287,766
152,198
9700,806
5200,787
4186,512
11487,562
6190,1086
4171,856
8507,105
9008,263
8734,99
1137,954
2219,68
3812,187
1213,193
11287,411
580,318
1130,454
11863,650
7149,455
5976,852
4531,70
5478,567
7932,465
7662,870
9267,385
1521,1185
6752,419
6878,144
6887,511
11453,806
4799,562
6907,342
3841,50
4229,592
10229,442
2694,1185
6802,365
6602,825
5308,1154
8955,1051
2112,318
2219,45
4440,698
7465,278
10969,206
8898,82
11798,441
1888,166
10000,669
4421,263
1928,704
11121,5
5022,266
5285,11
9368,1159
3483,1093
3282,858
2816,465
9275,540
11595,1095
1418,5
8637,769
9639,130
4852,610
4571,201
26,644
4523,429
10452,1194
9906,430
4111,334
1772,571
3581,1184
7376,595
6189,551
3648,595
10359,932
9986,484
8622,1163
5504,174
1020,988
7447,346
6486,601
2554,692
9843,472
8203,368
1003,331
11876,692
5967,899
11651,929
132,568
2949,295
5349,229
5471,625
7715,34
111,1123
3865,1101
7994,602
9973,1127
6469,99
6201,36
6184,1123
6792,678
9872,719
3079,245
1190,646
8114,1177
4867,193
388,224
3588,618
4615,793
8435,459
5244,768
1098,1056
5604,443
8985,199
11537,1015
16,744
1938,493
8738,443
8170,562
11644,143
4852,605
9916,124
2528,445
4123,731
11590,623
2128,794
6104,991
11409,1091
4983,760
2437,438
8656,187
10024,528
7837,426
1992,670
11815,1179
3733,468
5923,718
796,1173
4627,571
7349,1021
5260,378
5967,794
5472,351
10026,1055
717,972
11553,436
4000,172
10922,538
8296,815
2950,160
7569,485
3879,701
9928,903
10578,808
11518,1158
3334,534
2887,859
7109,1017
887,412
3338,838
9743,483
227,626
1844,410
11170,788
8050,480
7188,239
115,85
2119,430
9504,942
1533,1009
7941,1049
470,1069
3367,539
3946,482
668,187
2158,440
9904,581
7387,639
6156,479
7642,102
8093,66
482,28
4445,452
2208,460
11569,881
2451,58
11987,1053
1974,314
805,705
2920,110
7510,1009
3476,635
9767,142
7187,777
8633,9
1880,1040
717,1018
6534,964
11425,1041
10233,1103
11216,812
369,1068
8060,465
7320,1004
7674,355
10773,1171
1474,905
6820,291
10690,74
5092,325
7399,1035
2962,227
7677,182
1584,225
1398,241
7980,397
1957,1144
114,884
10779,898
2645,280
6422,676
8529,172
3632,826
6880,258
4591,189
5173,1173
1679,854
2368,1012
8396,976
7909,294
9607,986
6050,673
7316,600
1336,949
7123,361
9951,232
8578,659
4961,122
11428,72
11962,1148
4559,725
3284,1173
11380,920
10516,41
80,234
10233,1112
3320,846
8511,1052
11457,304
6755,510
4082,685
7670,151
4461,482
11260,826
7359,487
1195,159
10295,295
9988,979
2242,119
3987,873
3612,1128
548,228
6825,846
8247,1011
3864,776
5013,499
8687,867
8472,130
6170,233
401,1013
8942,697
6348,67
2851,1024
4287,851
6166,1181
9699,343
6802,523
8763,234
1797,539
9258,890
210,736
101,1034
8503,198
10260,823
1307,1038
8225,153
1105,819
2669,986
6863,731
5620,32
5634,369
2845,333
8677,987
5015,670
5577,473
510,903
3588,1056
3543,337
9795,323
5399,546
1346,893
10117,34
4263,1088
2921,1056
5744,549
371,842
10658,791
4487,919
2141,715
3414,548
11847,365
11359,924
2012,684
11017,67
4994,519
5172,966
7836,418
4558,170
1501,310
8692,1178
4376,70
11820,1176
6490,333
10533,327
7053,155
8136,871
145,429
11222,884
4273,878
7215,795
4077,418
7778,488
2438,893
1333,96
11718,234
6705,382
2104,9
5527,1106
5138,1050
2110,52
9728,216
9506,447
8624,873
11162,672
2493,667
10143,741
410,149
5660,544
11084,351
2801,284
10868,676
5772,510
910,857
7802,999
1867,1032
5526,721
1387,743
6734,446
4311,46
9159,964
10787,726
7224,150
1616,871
5334,167
8435,218
3812,636
9168,674
9529,79
2841,113
5284,65
3103,117
2325,1171
10345,76
10787,415
11355,492
4322,717
7329,415
4119,239
5303,476
4734,858
897,848
3292,154
8626,866
4850,371
3779,676
8797,803
2173,501
2943,701
10769,535
96,815
4556,857
4351,938
9008,1179
4239,933
4963,468
2815,445
8402,117
5424,1001
1347,175
11012,488
9760,908
11991,482
3848,900
307,781
7969,726
8253,255
6995,602
10839,201
11196,377
7841,138
4558,1172
10911,335
5025,140
6232,506
4081,450
163,827
2794,609
6281,832
5476,867
10412,445
4206,318
2953,911
2620,727
7736,311
3245,697
10073,954
6637,1165
9026,1161
590,307
4914,9
5055,1045
9930,223
9513,191
10565,559
8107,755
2348,1198
8647,827
1127,603
11577,75
2132,964
4459,1179
4115,549
5766,84
9645,222
1299,283
1252,81
11769,998
2049,694
11076,325
11430,336
8122,1074
143,697
5226,1074
8780,1125
3748,728
5723,263
9449,171
1805,331
10556,588
2644,411
2465,248
10667,120
9787,1045
5059,411
6869,891
761,297
5938,1149
8178,947
7887,1012
54,272
5888,939
8592,333
5082,1155
4799,660
6988,21
6360,635
11892,577
1943,704
5607,1046
5553,701
9334,849
6299,594
685,962
8939,865
4087,646
4636,79
8574,118
2951,232
6129,822
8966,1008
8586,247
3977,1143
10731,564
5041,1154
7968,219
5473,588
6613,460
2120,629
4049,1165
11778,980
440,195
4006,232
1415,198
953,695
7734,545
9656,732
4351,685
2090,978
2549,468
9585,364
2345,705
7335,224
3306,501
11539,1085
9749,900
6395,364
9271,357
455,991
11521,902
4025,99
11374,242
7986,212
928,492
9102,1134
7770,1158
5406,814
4610,991
125,37
11827,1158
5367,161
10158,374
10207,596
514,287
2648,528
4100,168
5791,500
7326,885
7744,691
5248,1007
4644,304
2137,646
7661,432
7530,187
2111,611
6028,176
10874,634
9991,572
10612,909
3495,807
5924,858
8924,229
6406,363
7677,1127
8289,392
1729,75
6502,790
7486,649
2338,748
3339,1190
10321,1089
10452,485
7683,513
7404,1059
3971,338
2001,47
2811,1035
9785,608
6323,520
4183,346
2151,715
7601,1023
6261,98
10166,986
8226,420
4235,647
3205,305
904,606
7709,667
1390,1199
972,80
2182,555
6016,57
5304,54
5685,554
11516,647
7896,191
1085,42
9611,892
8311,7
4373,586
10213,551
2831,514
11101,178
1041,858
8919,920
5750,357
5116,1131
143,438
8825,1063
8465,330
7325,862
10283,1063
7831,168
683,160
3056,606
10107,407
9464,5
6426,257
6412,132
1516,788
509,521
8742,1119
6094,725
2043,792
9665,332
9754,476
3884,1133
2584,1031
2351,1074
8008,191
1631,1057
5616,23
289,279
5473,834
7845,898
8000,553
10481,1115
8318,1016
3448,620
1542,873
7468,440
3550,993
10676,928
11954,775
8358,228
5400,473
10032,78
11867,32
9271,1184
10404,893
8165,1008
6024,865
5406,1093
4705,703
4553,776
9888,885
11938,173
7642,65
10402,921
11881,545
5529,785
7728,82
9859,461
10270,1031
10088,774
9321,678
3604,158
8575,1126
10090,1136
4660,934
9028,921
11876,445
1318,245
5160,75
4111,704
1171,590
1851,975
8522,568
1493,237
4528,802
6445,290
8152,137
1131,918
4491,982
7914,866
